date,GDP,Labour_prod,Broad_money,Private_debt,Unemployment,GDHI,Inflation,Policy_rate,ERI,CA
1947Q1,,29.613,,,,,,,,
1947Q2,,30.169,,,,,,,,
1947Q3,,29.143,,,,,,,,
1947Q4,,30.419,,,,,,,,
1948Q1,2.846463,30.579,,,,,,,,
1948Q2,4.635454,30.403,,,,,,,,
1948Q3,5.327628,30.353,,,,,,,,
1948Q4,3.805978,30.364,,,,,,,,
1949Q1,0.904081,30.634,,,,,,,,
1949Q2,-1.041768,30.833,,,,,,,,
1949Q3,-0.509405,31.456,,,,,,,,
1949Q4,-1.507176,31.328,,,,,,,,
1950Q1,3.837417,32.574,,,,,,,,
1950Q2,7.337309,33.022,,,,,,,,
1950Q3,10.261232,33.898,,,,,,,,
1950Q4,13.407907,33.985,,,,,,,,
1951Q1,10.552975,34.1,,,,,,,,
1951Q2,9.169572,33.972,,,,,,,,
1951Q3,7.283392,34.558,,,,,,,,
1951Q4,5.483772,34.611,,,,,,,,
